timestamp,temperature_C,voltage_V,current_A
2025-11-02 14:00:00,24.9,12.597,0.453
2025-11-02 14:00:05,24.92,12.6,0.554
2025-11-02 14:00:10,24.67,12.585,0.506
2025-11-02 14:00:15,25.02,12.593,0.49
2025-11-02 14:00:20,25.02,12.547,0.615
2025-11-02 14:00:25,25.41,12.589,0.472
2025-11-02 14:00:30,25.12,12.568,0.615
2025-11-02 14:00:35,25.64,12.583,0.585
2025-11-02 14:00:40,25.53,12.6,0.596
2025-11-02 14:00:45,25.22,12.6,0.63
2025-11-02 14:00:50,25.37,12.6,0.693
2025-11-02 14:00:55,25.75,12.576,0.602
2025-11-02 14:01:00,25.46,12.6,0.615
2025-11-02 14:01:05,25.68,12.579,0.639
2025-11-02 14:01:10,25.85,12.6,0.605
2025-11-02 14:01:15,25.9,12.569,0.63
2025-11-02 14:01:20,25.88,12.574,0.597
2025-11-02 14:01:25,25.67,12.579,0.622
2025-11-02 14:01:30,25.95,12.6,0.753
2025-11-02 14:01:35,25.74,12.6,0.784
2025-11-02 14:01:40,26.16,12.57,0.729
2025-11-02 14:01:45,25.89,12.6,0.776
2025-11-02 14:01:50,25.77,12.6,0.694
2025-11-02 14:01:55,26.15,12.588,0.772
2025-11-02 14:02:00,26.11,12.588,0.713
2025-11-02 14:02:05,26.55,12.554,0.822
2025-11-02 14:02:10,26.41,12.576,0.764
2025-11-02 14:02:15,26.3,12.593,0.735
2025-11-02 14:02:20,26.34,12.589,0.759
2025-11-02 14:02:25,26.37,12.6,0.855
2025-11-02 14:02:30,26.79,12.6,0.748
2025-11-02 14:02:35,26.79,12.6,0.819
2025-11-02 14:02:40,26.24,12.6,0.735
2025-11-02 14:02:45,26.71,12.6,0.781
2025-11-02 14:02:50,26.84,12.56,0.817
2025-11-02 14:02:55,26.56,12.59,0.733
2025-11-02 14:03:00,27.01,12.573,0.829
2025-11-02 14:03:05,26.82,12.6,0.82
2025-11-02 14:03:10,26.64,12.6,0.823
2025-11-02 14:03:15,26.92,12.6,0.757
2025-11-02 14:03:20,26.82,12.571,0.875
2025-11-02 14:03:25,27.09,12.567,0.804
2025-11-02 14:03:30,27.2,12.58,0.74
2025-11-02 14:03:35,27.07,12.6,0.805
2025-11-02 14:03:40,26.82,12.6,0.73
2025-11-02 14:03:45,27.33,12.6,0.796
2025-11-02 14:03:50,26.84,12.6,0.812
2025-11-02 14:03:55,27.16,12.6,0.803
2025-11-02 14:04:00,27.41,12.599,0.706
2025-11-02 14:04:05,27.29,12.593,0.824
2025-11-02 14:04:10,27.25,12.599,0.79
2025-11-02 14:04:15,27.77,12.579,0.745
2025-11-02 14:04:20,27.67,12.595,0.762
2025-11-02 14:04:25,27.88,12.575,0.813
2025-11-02 14:04:30,27.81,12.6,0.683
2025-11-02 14:04:35,27.73,12.588,0.707
2025-11-02 14:04:40,27.76,12.6,0.745
2025-11-02 14:04:45,27.96,12.6,0.695
2025-11-02 14:04:50,28.17,12.591,0.735
2025-11-02 14:04:55,27.8,12.6,0.688
2025-11-02 14:05:00,27.98,12.6,0.676
2025-11-02 14:05:05,28.1,12.598,0.728
2025-11-02 14:05:10,27.85,12.599,0.613
2025-11-02 14:05:15,28.34,12.6,0.641
2025-11-02 14:05:20,28.35,12.598,0.574
2025-11-02 14:05:25,28.07,12.589,0.591
2025-11-02 14:05:30,28.34,12.569,0.625
2025-11-02 14:05:35,28.39,12.6,0.576
2025-11-02 14:05:40,28.21,12.591,0.61
2025-11-02 14:05:45,28.15,12.6,0.607
2025-11-02 14:05:50,28.45,12.574,0.658
2025-11-02 14:05:55,28.11,12.6,0.605
2025-11-02 14:06:00,28.59,12.539,0.549
2025-11-02 14:06:05,28.7,12.585,0.521
2025-11-02 14:06:10,28.62,12.594,0.512
2025-11-02 14:06:15,28.84,12.579,0.419
2025-11-02 14:06:20,29.0,12.561,0.405
2025-11-02 14:06:25,28.88,12.6,0.589
2025-11-02 14:06:30,28.73,12.564,0.539
2025-11-02 14:06:35,29.14,12.598,0.561
2025-11-02 14:06:40,28.57,12.557,0.347
2025-11-02 14:06:45,28.99,12.581,0.472
2025-11-02 14:06:50,28.9,12.6,0.464
2025-11-02 14:06:55,29.23,12.6,0.398
2025-11-02 14:07:00,28.7,12.564,0.348
2025-11-02 14:07:05,28.9,12.583,0.366
2025-11-02 14:07:10,29.55,12.6,0.387
2025-11-02 14:07:15,29.23,12.6,0.387
2025-11-02 14:07:20,29.36,12.574,0.318
2025-11-02 14:07:25,29.33,12.59,0.355
2025-11-02 14:07:30,29.28,12.6,0.376
2025-11-02 14:07:35,29.56,12.572,0.18
2025-11-02 14:07:40,29.55,12.6,0.256
2025-11-02 14:07:45,29.68,12.598,0.311
2025-11-02 14:07:50,29.48,12.6,0.319
2025-11-02 14:07:55,29.13,12.574,0.197
2025-11-02 14:08:00,29.18,12.599,0.341
2025-11-02 14:08:05,29.77,12.557,0.301
2025-11-02 14:08:10,29.68,12.586,0.201
2025-11-02 14:08:15,29.72,12.599,0.169
2025-11-02 14:08:20,29.65,12.6,0.208
2025-11-02 14:08:25,29.81,12.586,0.254
2025-11-02 14:08:30,29.58,12.563,0.178
2025-11-02 14:08:35,29.39,12.594,0.209
2025-11-02 14:08:40,29.83,12.595,0.17
2025-11-02 14:08:45,30.11,12.563,0.229
2025-11-02 14:08:50,30.05,12.593,0.263
2025-11-02 14:08:55,29.94,12.58,0.194
2025-11-02 14:09:00,29.82,12.594,0.263
2025-11-02 14:09:05,30.21,12.58,0.143
2025-11-02 14:09:10,30.02,12.561,0.213
2025-11-02 14:09:15,29.89,12.57,0.247
2025-11-02 14:09:20,30.11,12.581,0.209
2025-11-02 14:09:25,30.53,12.6,0.253
2025-11-02 14:09:30,30.39,12.559,0.173
2025-11-02 14:09:35,30.18,12.571,0.196
2025-11-02 14:09:40,30.26,12.576,0.279
